CREATE TABLE vendas_dadostratados (id_venda INTEGER,data_venda DATE,cliente TEXT,email_cliente TEXT,produto TEXT,categoria TEXT,quantidade REAL,preco_unitario REAL,valor_total REAL,regiao TEXT);
INSERT INTO vendas_dadostratados ('id_venda','data_venda','cliente','email_cliente','produto','categoria','quantidade','preco_unitario','valor_total','regiao') VALUES 
 ('1121','2023-11-05','Maria Isis das Neves','j*******3@example.com','Monitor','Acessórios','4.0','841.89','3367.56','Centro-Oeste'), 
 ('783','2023-09-06','Sra. Laís Nogueira','k******a@example.org','Mesa','Móveis','4.0','1768.55','7074.2','Oeste'), 
 ('1196','2023-06-08','Benicio Almeida','v*******2@example.org','Mouse','Acessórios','7.0','4326.3','30284.1','Sul'), 
 ('77','2023-07-20','Luiza Sá','u******a@example.net','Smartphone','Eletrônicos','6.0','4917.32','29503.92','Leste'), 
 ('1051','2023-08-10','Dr. Kevin da Mata','g****9@example.com','Micro-ondas','Eletrodomésticos','10.0','4472.96','44729.6','Oeste'), 
 ('669','2023-10-13','Bianca Cavalcanti','d***************s@example.net','Cadeira','Móveis','2.0','4012.23','8024.46','Oeste'), 
 ('269','2023-10-09','Sra. Aurora Rodrigues','c*******8@example.net','Mouse','Acessórios','7.0','4346.58','30426.06','Leste'), 
 ('879','2023-02-09','Olívia Andrade','m*****************o@example.net','Cadeira','Móveis','4.0','2679.54','10718.16','Oeste'), 
 ('1172','2023-01-04','Ana Julia Novaes','a*************a@example.org','Fone de Ouvido','Eletrônicos','1.0','8614.32','8614.32','Oeste'), 
 ('169','2023-08-13','Bruna Carvalho','a**************a@example.com','Mesa','Móveis','6.0','3295.97','19775.82','Norte'), 
 ('503','2023-09-18','Dr. João Gabriel Cirino','d*************s@example.org','Geladeira','Eletrodomésticos','3.0','1391.15','4173.45','Centro-Oeste'), 
 ('639','2023-01-07','Paulo da Mota','j**********9@example.com','Máquina de Lavar','Eletrodomésticos','8.0','385.79','3086.32','Norte'), 
 ('63','2023-05-18','Esther da Cunha','s*********a@example.org','Teclado','Acessórios','10.0','2911.34','29113.4','Leste'), 
 ('1081','2023-05-10','Lunna Cassiano','g****8@example.com','Monitor','Acessórios','3.0','2541.31','7623.93','Centro-Oeste'), 
 ('220','2023-03-28','Srta. Sofia Ramos','b**********z@example.net','Monitor','Acessórios','6.0','584.31','3505.86','Oeste'), 
 ('648','2023-03-19','Juan Rezende','a**********s@example.org','Geladeira','Eletrodomésticos','2.0','4016.11','8032.22','Norte'), 
 ('533','2023-05-31','Dr. Léo Cirino','q********a@example.com','Geladeira','Eletrodomésticos','8.0','1714.5','13716.0','Sul'), 
 ('1106','2023-06-21','Dra. Letícia Lopes','e***s@example.net','Smartphone','Eletrônicos','6.0','4312.73','25876.38','Sul'), 
 ('304','2023-06-19','Maria Helena Casa Grande','b*************a@example.net','Smartphone','Eletrônicos','10.0','1560.94','15609.4','Centro-Oeste'), 
 ('53','2023-08-07','Léo Pacheco','l***********o@example.org','Armário','Móveis','3.0','3248.75','9746.25','Norte'), 
 ('989','2023-06-30','Lunna Leão','a***************o@example.org','Fogão','Eletrodomésticos','1.0','12295.62','12295.62','Sul'), 
 ('612','2023-09-26','Isabela Barros','z*****o@example.net','Fogão','Eletrodomésticos','2.0','4116.31','8232.62','Centro-Oeste'), 
 ('1019','2023-06-16','Lívia Jesus','b*******9@example.net','Fogão','Eletrodomésticos','3.0','3623.96','10871.88','Oeste'), 
 ('663','2023-12-10','Ana Júlia Sá','j****s@example.org','Mouse','Acessórios','7.0','4761.67','33331.69','Sul'), 
 ('857','2023-05-16','Srta. Mirella Borges','a****1@example.org','Notebook','Eletrônicos','1.0','2916.55','2916.55','Centro-Oeste'), 
 ('961','2023-04-17','Zoe Fogaça','a*********0@example.net','Máquina de Lavar','Eletrodomésticos','8.0','2636.75','21094.0','Oeste'), 
 ('842','2023-04-15','Kamilly Cassiano','h***********o@example.org','Armário','Móveis','1.0','15260.77','15260.77','Oeste'), 
 ('881','2023-10-25','Vicente da Rosa','s******3@example.net','Mesa','Móveis','3.0','3081.19','9243.57','Oeste'), 
 ('76','2023-11-17','Rafael Carvalho','h***s@example.net','Armário','Móveis','6.0','2986.93','17921.58','Sul'), 
 ('369','2023-06-05','Maria Sophia Albuquerque','m******n@example.net','Máquina de Lavar','Eletrodomésticos','1.0','1028.46','1028.46','Norte'), 
 ('232','2023-02-16','Ravy Correia','','Geladeira','Eletrodomésticos','9.0','2601.57','23414.13','Oeste'), 
 ('754','2023-11-25','Yan Macedo','v*****************i@example.net','Máquina de Lavar','Eletrodomésticos','4.0','817.76','3271.04','Leste'), 
 ('136','2023-08-10','Isabella Santos','a*************s@example.org','Sofá','Móveis','10.0','2661.38','26613.8','Centro-Oeste'), 
 ('26','2023-12-29','Srta. Luana Guerra','l****7@example.org','Geladeira','Eletrodomésticos','8.0','551.03','4408.24','Oeste'), 
 ('548','2023-02-14','Samuel Sampaio','d*********************e@example.com','Fone de Ouvido','Eletrônicos','8.0','918.89','7351.12','Sul'), 
 ('871','2023-05-11','Benjamin Caldeira','m**********a@example.com','Micro-ondas','Eletrodomésticos','10.0','4468.48','44684.8','Oeste'), 
 ('797','2023-06-27','Igor Nascimento','m******a@example.net','Armário','Móveis','5.0','1155.76','5778.8','Oeste'), 
 ('498','2023-02-07','Mariane Cavalcanti','p*****4@example.com','Monitor','Acessórios','7.0','153.03','1071.21','Centro-Oeste'), 
 ('937','2023-08-13','Daniela Monteiro','y*****s@example.org','Fogão','Eletrodomésticos','5.0','4406.46','22032.3','Norte'), 
 ('510','2023-04-02','Antônio Moura','v****u@example.net','Sofá','Móveis','6.0','268.62','1611.72','Oeste'), 
 ('1029','2023-05-23','Pedro Miguel Fernandes','s*****************a@example.org','Tablet','Eletrônicos','5.0','2906.9','14534.5','Norte'), 
 ('193','2023-08-19','Maria Eduarda Camargo','r****8@example.net','Armário','Móveis','9.0','497.51','4477.59','Leste'), 
 ('290','2023-09-17','Caleb Gonçalves','n*******a@example.net','Smartphone','Eletrônicos','1.0','1192.62','1192.62','Leste'), 
 ('175','2023-01-10','Hadassa Ramos','a**********a@example.org','Fone de Ouvido','Eletrônicos','2.0','4373.34','8746.68','Centro-Oeste'), 
 ('658','2023-07-02','Sra. Ísis da Rocha','a**************a@example.net','Notebook','Eletrônicos','7.0','1898.5','13289.5','Leste'), 
 ('5','2023-07-25','Emanuel Sampaio','r********s@example.org','Cadeira','Móveis','1.0','23929.86','23929.86','Sul'), 
 ('358','2023-12-08','Gustavo Gonçalves','a***************s@example.com','Máquina de Lavar','Eletrodomésticos','6.0','875.31','5251.86','Oeste'), 
 ('600','2023-01-14','Enzo Gabriel Farias','l****4@example.net','Cadeira','Móveis','4.0','2006.59','8026.36','Sul'), 
 ('743','2023-09-23','Sophia Mendonça','y*****s@example.net','Monitor','Acessórios','9.0','2470.67','22236.03','Oeste'), 
 ('633','2023-03-05','Ana Beatriz Fogaça','n*******a@example.net','Cadeira','Móveis','4.0','4616.37','18465.48','Norte'), 
 ('129','2023-03-12','Ravy Ferreira','u*****s@example.net','Mesa','Móveis','7.0','3878.77','27151.39','Norte'), 
 ('341','2023-11-25','Maria Júlia Moura','p*********u@example.org','Fone de Ouvido','Eletrônicos','1.0','4264.2','4264.2','Leste'), 
 ('8','2023-08-22','Yuri da Rocha','','Notebook','Eletrônicos','3.0','2958.79','8876.37','Norte'), 
 ('559','2023-03-04','Sophie Almeida','m******o@example.net','Webcam','Acessórios','1.0','1535.83','1535.83','Leste'), 
 ('966','2023-10-18','Samuel Gomes','v*************a@example.net','Monitor','Acessórios','1.0','1797.54','1797.54','Leste'), 
 ('234','2023-03-30','Benjamim Ramos','j******s@example.org','Smartphone','Eletrônicos','1.0','4727.86','4727.86','Centro-Oeste'), 
 ('434','2023-08-12','Marcela Nascimento','s********5@example.net','Geladeira','Eletrodomésticos','3.0','1136.68','3410.04','Leste'), 
 ('853','2023-01-12','Liz Vasconcelos','m*************6@example.com','Tablet','Eletrônicos','2.0','2075.65','4151.3','Centro-Oeste'), 
 ('308','2023-08-10','Raul Nascimento','z***4@example.net','Monitor','Acessórios','7.0','2430.54','17013.78','Sul'), 
 ('715','2023-02-27','Srta. Ayla Novaes','c*******4@example.org','Geladeira','Eletrodomésticos','1.0','92.81','92.81','Sul'), 
 ('839','2023-10-20','Dra. Catarina Lopes','','Webcam','Acessórios','2.0','4511.09','9022.18','Sul'), 
 ('384','2023-11-18','Maria Flor Lopes','g*************s@example.net','Smartphone','Eletrônicos','7.0','4843.51','33904.57','Sul'), 
 ('1190','2023-10-31','Thales Pinto','','Sofá','Móveis','1.0','15809.34','15809.34','Leste'), 
 ('996','2023-11-08','Eloá Oliveira','e********s@example.net','Mouse','Acessórios','9.0','1597.54','14377.86','Norte'), 
 ('294','2023-08-10','Gael Fonseca','d*****8@example.com','Webcam','Acessórios','9.0','4904.63','44141.67','Norte'), 
 ('644','2023-10-20','Lucas Farias','a***********9@example.net','Mesa','Móveis','10.0','3654.04','36540.4','Oeste'), 
 ('407','2023-08-05','Dra. Hellena Machado','h*******9@example.net','Cadeira','Móveis','6.0','3398.65','20391.9','Sul'), 
 ('178','2023-05-25','Daniel Ribeiro','c***********r@example.com','Tablet','Eletrônicos','1.0','2564.32','2564.32','Centro-Oeste'), 
 ('427','2023-05-18','Eloah Barros','v***************s@example.com','Armário','Móveis','1.0','247.61','247.61','Oeste'), 
 ('184','2023-01-29','Clara Azevedo','y******o@example.net','Fogão','Eletrodomésticos','6.0','3402.32','20413.92','Centro-Oeste'), 
 ('637','2023-10-17','Maria Eduarda Sá','m*************a@example.com','Mouse','Acessórios','7.0','3010.13','21070.91','Norte'), 
 ('745','2023-09-16','Maria Luiza Barbosa','c************e@example.org','Micro-ondas','Eletrodomésticos','10.0','2420.5','24205.0','Centro-Oeste'), 
 ('185','2023-05-12','Lunna Garcia','m*****9@example.com','Máquina de Lavar','Eletrodomésticos','3.0','3192.44','9577.32','Oeste'), 
 ('856','2023-09-22','Luna Machado','c*************a@example.net','Micro-ondas','Eletrodomésticos','1.0','4637.05','4637.05','Sul'), 
 ('952','2023-01-17','Dra. Luna da Cunha','d**********a@example.org','Cadeira','Móveis','1.0','600.46','600.46','Oeste'), 
 ('217','2023-06-28','Dr. Breno Ramos','p************a@example.com','Mouse','Acessórios','8.0','2479.46','19835.68','Centro-Oeste'), 
 ('1140','2023-01-09','Dr. Bryan Albuquerque','u*******o@example.net','Máquina de Lavar','Eletrodomésticos','9.0','2507.48','22567.32','Leste'), 
 ('126','2023-12-31','Pedro Sousa','t********1@example.org','Geladeira','Eletrodomésticos','4.0','4113.87','16455.48','Norte'), 
 ('299','2023-05-26','Luiza Castro','v******a@example.com','Smartphone','Eletrônicos','10.0','728.1','7281.0','Centro-Oeste'), 
 ('518','2023-07-10','Luiz Felipe Dias','f**********s@example.net','Notebook','Eletrônicos','4.0','3156.04','12624.16','Sul'), 
 ('855','2023-08-02','Theodoro Camargo','z*********o@example.com','Máquina de Lavar','Eletrodomésticos','5.0','2705.86','13529.3','Sul'), 
 ('656','2023-09-16','Bianca da Rocha','e*****7@example.com','Tablet','Eletrônicos','2.0','1586.3','3172.6','Leste'), 
 ('181','2023-07-01','Bianca Machado','c**********a@example.net','Smartphone','Eletrônicos','5.0','3051.07','15255.35','Leste'), 
 ('569','2023-09-04','Enzo Gabriel Ribeiro','a**************o@example.com','Webcam','Acessórios','10.0','4480.63','44806.3','Centro-Oeste'), 
 ('918','2023-12-26','Hadassa Ribeiro','m*****************o@example.org','Notebook','Eletrônicos','5.0','2569.53','12847.65','Sul'), 
 ('1048','2023-02-04','Catarina Fogaça','c*********a@example.com','Fogão','Eletrodomésticos','7.0','2348.48','16439.36','Centro-Oeste'), 
 ('694','2023-07-05','Renan Pimenta','v*********a@example.net','Armário','Móveis','3.0','4531.8','13595.4','Centro-Oeste');
INSERT INTO vendas_dadostratados ('id_venda','data_venda','cliente','email_cliente','produto','categoria','quantidade','preco_unitario','valor_total','regiao') VALUES 
 ('179','2023-11-22','Lorenzo Almeida','v************o@example.org','Fone de Ouvido','Eletrônicos','7.0','3221.91','22553.37','Centro-Oeste'), 
 ('916','2023-01-24','Luiz Henrique Camargo','b*****6@example.net','Sofá','Móveis','2.0','2907.91','5815.82','Centro-Oeste'), 
 ('161','2023-10-21','Ana Beatriz Pacheco','j****4@example.com','Webcam','Acessórios','7.0','886.73','6207.11','Sul'), 
 ('325','2023-04-08','Murilo Rios','c**************s@example.com','Notebook','Eletrônicos','6.0','3728.51','22371.06','Leste'), 
 ('598','2023-10-26','Ana Julia Brito','b***********a@example.com','Fone de Ouvido','Eletrônicos','8.0','1992.08','15936.64','Norte'), 
 ('1008','2023-09-21','Théo Rocha','c****6@example.com','Teclado','Acessórios','8.0','4208.79','33670.32','Sul'), 
 ('485','2023-03-17','Matteo Barbosa','l*************o@example.org','Sofá','Móveis','4.0','4546.15','18184.6','Norte'), 
 ('198','2023-12-13','Dr. Luan Vasconcelos','a************o@example.org','Webcam','Acessórios','1.0','9086.56','9086.56','Oeste'), 
 ('597','2023-03-19','Dra. Beatriz da Cunha','m*****************a@example.com','Fone de Ouvido','Eletrônicos','2.0','191.63','383.26','Leste'), 
 ('119','2023-03-28','Emanuel da Costa','d*******o@example.org','Monitor','Acessórios','3.0','3237.39','9712.17','Oeste'), 
 ('1','2023-02-15','Brenda Alves','s******2@example.net','Teclado','Acessórios','10.0','1695.01','16950.1','Oeste'), 
 ('750','2023-05-26','Valentina Teixeira','c**************s@example.net','Tablet','Eletrônicos','4.0','4606.85','18427.4','Oeste'), 
 ('282','2023-11-11','Theo Pires','a*********3@example.net','Tablet','Eletrônicos','2.0','4108.2','8216.4','Norte'), 
 ('923','2023-02-14','Milena Gomes','','Teclado','Acessórios','1.0','10610.04','10610.04','Centro-Oeste'), 
 ('1006','2023-07-11','Sra. Vitória Andrade','l*******9@example.net','Teclado','Acessórios','9.0','611.27','5501.43','Sul'), 
 ('511','2023-06-24','Davi Lucca Fernandes','a********o@example.org','Mesa','Móveis','8.0','4200.54','33604.32','Oeste'), 
 ('561','2023-12-26','Dr. José Cunha','r******a@example.net','Fone de Ouvido','Eletrônicos','1.0','790.73','790.73','Norte'), 
 ('628','2023-06-02','Sra. Manuella Rocha','l*********************o@example.net','Cadeira','Móveis','1.0','4399.72','4399.72','Centro-Oeste'), 
 ('367','2023-09-12','Henrique Montenegro','d******s@example.net','Armário','Móveis','10.0','1195.95','11959.5','Sul'), 
 ('156','2023-01-01','Bianca da Costa','w*******a@example.net','Sofá','Móveis','10.0','4658.02','46580.2','Centro-Oeste'), 
 ('1036','2023-11-23','Aurora Cunha','a****a@example.com','Fogão','Eletrodomésticos','8.0','1503.37','12026.96','Norte'), 
 ('643','2023-05-23','Eduarda Leão','','Monitor','Acessórios','3.0','2146.37','6439.11','Centro-Oeste'), 
 ('1200','2023-09-17','Brenda Caldeira','n*********n@example.net','Smartphone','Eletrônicos','7.0','2804.47','19631.29','Oeste'), 
 ('204','2023-01-27','Sr. André Monteiro','i*********i@example.com','Fogão','Eletrodomésticos','6.0','3443.98','20663.88','Leste'), 
 ('1170','2023-12-29','Valentina Barros','m************1@example.com','Monitor','Acessórios','8.0','1842.14','14737.12','Leste'), 
 ('121','2023-07-06','João Miguel Sampaio','r******a@example.org','Teclado','Acessórios','9.0','2804.23','25238.07','Leste'), 
 ('284','2023-02-13','Maria Vitória Mendes','v******a@example.net','Sofá','Móveis','6.0','4523.96','27143.76','Norte'), 
 ('171','2023-05-07','Ágatha Leão','k************e@example.org','Armário','Móveis','8.0','4641.22','37129.76','Centro-Oeste'), 
 ('513','2023-01-23','Dr. Carlos Eduardo Fernandes','a****2@example.net','Monitor','Acessórios','7.0','3488.9','24422.3','Centro-Oeste'), 
 ('276','2023-02-15','Pedro Montenegro','c***********a@example.org','Mouse','Acessórios','7.0','1123.9','7867.3','Leste'), 
 ('524','2023-05-23','Antônio Dias','g****************5@example.org','Armário','Móveis','6.0','3887.48','23324.88','Norte'), 
 ('724','2023-11-15','Gabriel Monteiro','r*******a@example.org','Notebook','Eletrônicos','3.0','3663.84','10991.52','Norte'), 
 ('361','2023-12-02','Dr. Noah Aparecida','j***************a@example.com','Monitor','Acessórios','1.0','20426.7','20426.7','Oeste'), 
 ('771','2023-07-28','Gael da Cunha','h**********e@example.net','Cadeira','Móveis','6.0','1824.77','10948.62','Norte'), 
 ('10','2023-03-17','Maria Clara Castro','d*******4@example.net','Máquina de Lavar','Eletrodomésticos','1.0','2448.0','2448.0','Leste'), 
 ('683','2023-12-19','Pedro Lucas Cavalcante','e***********s@example.net','Micro-ondas','Eletrodomésticos','9.0','2785.76','25071.84','Sul'), 
 ('287','2023-11-25','Isadora Casa Grande','a**********a@example.com','Armário','Móveis','5.0','1834.73','9173.65','Leste'), 
 ('730','2023-06-08','Manuella Gonçalves','m*****************s@example.net','Smartphone','Eletrônicos','10.0','1439.58','14395.8','Norte'), 
 ('611','2023-07-25','Benicio Montenegro','i*******s@example.com','Mouse','Acessórios','2.0','4048.64','8097.28','Leste'), 
 ('762','2023-05-09','Dra. Maria Julia Garcia','v************s@example.com','Fone de Ouvido','Eletrônicos','2.0','2245.08','4490.16','Sul'), 
 ('424','2023-02-17','Francisco Dias','d****o@example.com','Teclado','Acessórios','4.0','3485.31','13941.24','Leste'), 
 ('449','2023-03-27','Valentim Rodrigues','a**********e@example.net','Fogão','Eletrodomésticos','10.0','3268.43','32684.3','Norte'), 
 ('886','2023-12-08','Erick Camargo','b*****1@example.com','Sofá','Móveis','8.0','938.15','7505.2','Norte'), 
 ('229','2023-10-04','Ana Carolina Ribeiro','j****6@example.org','Webcam','Acessórios','1.0','719.36','719.36','Sul'), 
 ('720','2023-05-24','Natália Pastor','m********r@example.com','Micro-ondas','Eletrodomésticos','9.0','2718.48','24466.32','Sul'), 
 ('66','2023-09-24','Maria Luísa Duarte','s******o@example.net','Notebook','Eletrônicos','5.0','2594.32','12971.6','Norte'), 
 ('28','2023-04-10','Hellena Abreu','s*********e@example.org','Mouse','Acessórios','4.0','660.78','2643.12','Oeste'), 
 ('913','2023-10-25','Melissa Costa','a*************a@example.net','Armário','Móveis','5.0','419.06','2095.3','Sul'), 
 ('741','2023-05-03','Dr. José Miguel Ferreira','j**********m@example.com','Máquina de Lavar','Eletrodomésticos','10.0','4087.84','40878.4','Sul'), 
 ('624','2023-10-09','Rafaela Moraes','l*****************a@example.org','Sofá','Móveis','5.0','72.76','363.8','Sul'), 
 ('231','2023-04-12','Sr. Pedro Miguel Pimenta','m*******8@example.org','Armário','Móveis','3.0','2911.21','8733.63','Sul'), 
 ('504','2023-01-22','Benjamin Melo','r**********1@example.org','Webcam','Acessórios','9.0','3728.32','33554.88','Leste'), 
 ('616','2023-10-17','Mirella Fernandes','c****7@example.com','Smartphone','Eletrônicos','8.0','341.28','2730.24','Oeste'), 
 ('765','2023-08-21','Milena da Mata','u******a@example.org','Armário','Móveis','9.0','4519.72','40677.48','Sul'), 
 ('502','2023-07-28','Maria Alice Mendes','k*******a@example.net','Mouse','Acessórios','4.0','1472.97','5891.88','Norte'), 
 ('630','2023-04-08','Maria Vitória Rocha','l*******8@example.org','Tablet','Eletrônicos','5.0','3781.32','18906.6','Centro-Oeste'), 
 ('641','2023-02-10','Ana Júlia Vasconcelos','m*******8@example.com','Micro-ondas','Eletrodomésticos','1.0','1772.24','1772.24','Leste'), 
 ('1039','2023-11-10','Sr. Marcos Vinicius Borges','j*******o@example.com','Teclado','Acessórios','5.0','1157.33','5786.65','Sul'), 
 ('375','2023-06-17','Srta. Antonella Monteiro','y****s@example.com','Monitor','Acessórios','1.0','2798.09','2798.09','Centro-Oeste'), 
 ('655','2023-10-19','Benício Sá','s**********o@example.com','Geladeira','Eletrodomésticos','4.0','720.53','2882.12','Norte'), 
 ('334','2023-01-18','Gustavo Silva','g*****s@example.com','Webcam','Acessórios','6.0','1830.41','10982.46','Centro-Oeste'), 
 ('1160','2023-06-10','Milena Duarte','o**********o@example.net','Cadeira','Móveis','10.0','3005.28','30052.8','Leste'), 
 ('298','2023-10-25','Dr. Valentim Marques','o************o@example.com','Tablet','Eletrônicos','6.0','2043.88','12263.28','Norte'), 
 ('478','2023-01-29','Sr. Yuri Marques','f***********o@example.com','Fone de Ouvido','Eletrônicos','8.0','4213.64','33709.12','Oeste'), 
 ('100','2023-05-06','Dra. Juliana Duarte','e**********a@example.com','Notebook','Eletrônicos','2.0','4069.87','8139.74','Leste'), 
 ('708','2023-09-24','Ravy Peixoto','e*****s@example.com','Sofá','Móveis','5.0','3326.27','16631.35','Norte'), 
 ('782','2023-01-27','Sra. Maria Alice Silveira','t***************a@example.com','Webcam','Acessórios','4.0','2566.97','10267.88','Sul'), 
 ('1158','2023-10-11','Lorenzo Cassiano','b***************a@example.net','Cadeira','Móveis','10.0','4690.97','46909.7','Norte'), 
 ('530','2023-09-10','Juan Ribeiro','g****a@example.org','Máquina de Lavar','Eletrodomésticos','3.0','2476.52','7429.56','Leste'), 
 ('1157','2023-02-16','Sr. João Miguel Rodrigues','g*************n@example.net','Smartphone','Eletrônicos','1.0','17805.97','17805.97','Leste'), 
 ('1132','2023-08-02','Matteo Garcia','a**********a@example.net','Fogão','Eletrodomésticos','10.0','824.82','8248.2','Norte'), 
 ('246','2023-07-24','Luiz Gustavo da Costa','q*****o@example.net','Máquina de Lavar','Eletrodomésticos','7.0','322.54','2257.78','Centro-Oeste'), 
 ('186','2023-08-18','Danilo Rezende','l***********o@example.org','Micro-ondas','Eletrodomésticos','6.0','3732.74','22396.44','Norte'), 
 ('371','2023-08-18','Clarice da Costa','s**********a@example.com','Notebook','Eletrônicos','7.0','2295.67','16069.69','Sul'), 
 ('813','2023-05-06','Ana Júlia das Neves','d***********a@example.net','Geladeira','Eletrodomésticos','3.0','4436.22','13308.66','Oeste'), 
 ('418','2023-08-26','Bruna da Luz','o****a@example.com','Fone de Ouvido','Eletrônicos','4.0','1525.77','6103.08','Oeste'), 
 ('790','2023-10-17','Vicente Ribeiro','a*****************o@example.org','Mouse','Acessórios','5.0','2143.13','10715.65','Centro-Oeste'), 
 ('578','2023-06-09','Pedro Henrique Porto','b*****a@example.com','Armário','Móveis','6.0','1044.85','6269.1','Oeste'), 
 ('512','2023-10-30','Diego Vasconcelos','m************a@example.org','Micro-ondas','Eletrodomésticos','10.0','4127.65','41276.5','Norte'), 
 ('740','2023-06-05','José Miguel Melo','m**********a@example.com','Mouse','Acessórios','3.0','4537.21','13611.63','Sul'), 
 ('1091','2023-03-30','Manuella Fogaça','d*******a@example.net','Máquina de Lavar','Eletrodomésticos','2.0','2141.72','4283.44','Sul'), 
 ('420','2023-04-23','Dr. Erick Rocha','e************5@example.org','Fogão','Eletrodomésticos','6.0','3558.23','21349.38','Norte'), 
 ('770','2023-05-13','Sr. Diogo Araújo','h*******8@example.com','Monitor','Acessórios','10.0','284.96','2849.6','Norte'), 
 ('152','2023-05-15','Erick Barros','r****o@example.org','Geladeira','Eletrodomésticos','3.0','2891.63','8674.89','Oeste'), 
 ('532','2023-07-27','Olivia Mendonça','f********6@example.org','Fone de Ouvido','Eletrônicos','1.0','4496.31','4496.31','Oeste'), 
 ('734','2023-05-21','Otto Sampaio','e*********4@example.com','Teclado','Acessórios','4.0','1148.34','4593.36','Sul'), 
 ('1038','2023-08-26','Aurora Casa Grande','','Tablet','Eletrônicos','8.0','3991.32','31930.56','Sul'), 
 ('858','2023-10-03','Rael Porto','e************6@example.net','Webcam','Acessórios','3.0','2275.15','6825.45','Centro-Oeste'), 
 ('404','2023-04-07','Ísis Andrade','s******1@example.org','Cadeira','Móveis','1.0','4232.31','4232.31','Sul'), 
 ('24','2023-11-25','Ana Lívia Teixeira','j****************o@example.com','Geladeira','Eletrodomésticos','5.0','2596.97','12984.85','Leste'), 
 ('159','2023-03-04','Maria Câmara','t***********a@example.net','Micro-ondas','Eletrodomésticos','10.0','1849.72','18497.2','Oeste'), 
 ('892','2023-02-06','Lorenzo Costa','a***********a@example.net','Armário','Móveis','10.0','3418.06','34180.6','Sul'), 
 ('1187','2023-09-12','Lavínia Andrade','f*****a@example.net','Micro-ondas','Eletrodomésticos','9.0','2511.59','22604.31','Leste'), 
 ('207','2023-02-27','Maria Vitória da Rocha','g*********e@example.com','Mesa','Móveis','9.0','1201.23','10811.07','Sul'), 
 ('93','2023-02-13','Bruna Nunes','m***************o@example.com','Mesa','Móveis','1.0','2757.96','2757.96','Leste'), 
 ('445','2023-08-11','Gabriela Sales','a*************o@example.com','Teclado','Acessórios','3.0','1123.45','3370.35','Leste'), 
 ('35','2023-02-12','Pedro Miguel Novaes','a*************a@example.org','Teclado','Acessórios','1.0','717.83','717.83','Oeste'), 
 ('1165','2023-08-30','Caroline Fogaça','f***********a@example.org','Teclado','Acessórios','6.0','1112.11','6672.66','Leste'), 
 ('312','2023-01-21','Asafe da Paz','f***********a@example.net','Cadeira','Móveis','2.0','1494.52','2989.04','Norte'), 
 ('352','2023-11-17','Ester Sá','o*******a@example.com','Fone de Ouvido','Eletrônicos','1.0','2349.57','2349.57','Leste'), 
 ('549','2023-09-14','Sra. Luna da Mata','p******a@example.org','Smartphone','Eletrônicos','3.0','4486.8','13460.4','Oeste'), 
 ('1054','2023-01-17','Valentina Nascimento','l*************a@example.org','Geladeira','Eletrodomésticos','10.0','884.99','8849.9','Norte'), 
 ('307','2023-11-14','Srta. Stella Costela','m*********6@example.com','Mouse','Acessórios','5.0','138.54','692.7','Norte'), 
 ('288','2023-04-07','Mariah da Cruz','b*************a@example.net','Sofá','Móveis','5.0','4907.99','24539.95','Centro-Oeste'), 
 ('1182','2023-09-20','Rodrigo Rezende','r**********s@example.net','Teclado','Acessórios','4.0','2405.72','9622.88','Norte'), 
 ('818','2023-08-15','Srta. Catarina Mendes','m*************s@example.net','Fogão','Eletrodomésticos','1.0','542.18','542.18','Sul'), 
 ('567','2023-07-30','Maria Julia Sousa','p***********s@example.com','Fone de Ouvido','Eletrônicos','10.0','1238.36','12383.6','Oeste'), 
 ('1169','2023-05-20','Heloisa Ramos','m*******a@example.net','Geladeira','Eletrodomésticos','7.0','3275.15','22926.05','Centro-Oeste'), 
 ('647','2023-03-12','Larissa Alves','o******7@example.com','Geladeira','Eletrodomésticos','10.0','3869.1','38691.0','Norte'), 
 ('1194','2023-09-24','Caio Rios','l******o@example.org','Mouse','Acessórios','8.0','2056.14','16449.12','Leste'), 
 ('671','2023-10-20','Ana Pacheco','l*****s@example.org','Monitor','Acessórios','1.0','33751.62','33751.62','Oeste'), 
 ('887','2023-10-25','Amanda Mendes','m*************s@example.com','Fogão','Eletrodomésticos','5.0','3840.75','19203.75','Norte'), 
 ('719','2023-10-20','Maria Flor Nunes','p*****s@example.com','Micro-ondas','Eletrodomésticos','10.0','4798.55','47985.5','Centro-Oeste'), 
 ('381','2023-05-04','Dra. Anna Liz Montenegro','c****6@example.org','Teclado','Acessórios','5.0','3751.05','18755.25','Norte'), 
 ('45','2023-08-23','Beatriz Barbosa','n***********z@example.org','Mouse','Acessórios','2.0','484.68','969.36','Norte'), 
 ('14','2023-04-12','Sr. Theo Gonçalves','q**********e@example.org','Sofá','Móveis','6.0','2354.35','14126.1','Norte'), 
 ('127','2023-06-18','Alícia Teixeira','b*****7@example.net','Tablet','Eletrônicos','1.0','2418.69','2418.69','Leste'), 
 ('515','2023-08-29','Erick Garcia','a***********2@example.net','Geladeira','Eletrodomésticos','1.0','2597.07','2597.07','Sul'), 
 ('410','2023-03-09','Gabrielly Moreira','e*******a@example.org','Smartphone','Eletrônicos','10.0','1604.83','16048.3','Leste'), 
 ('1105','2023-03-31','Vicente Costa','m*************3@example.org','Smartphone','Eletrônicos','6.0','238.48','1430.88','Sul'), 
